date,year,quarter,Agriculture,Forestry,Fishing,Mining,Manufacturing: food,Manufacturing: textiles,Manufacturing: wood,Manufacturing: paper,Printing,Manufacturing: coke,Manufacturing: chemicals,Manufacturing: pharmaceuticals,Manufacturing: rubber,Manufacturing: minerals,Manufacturing: metals,Manufacturing: fabricated metals,Manufacturing: computers,Manufacturing: electrical,Manufacturing: machinery,Manufacturing: motor vehicles,Manufacturing: other transport,Manufacturing: other,Machinery repair,Electricity,Water,Sewerage,Construction,Wholesale/retail: motor vehicles,Wholesale: other,Retail: other,Land transport,Water transport,Air transport,Warehousing,Postal,Accommodation/food services,Publishing,Film,Telecoms,Programming,Financial,Insurance,Other financial/insurance services,Real estate,Imputed rents,Legal/accounting,Architecture,R&D,Advertising,Other professional,Rental services,Employment services,Travel,Other office services,Public administration,Education,Health,Social work,Arts,Sports,Membership organizations,Household goods repair,Other personal services,Household employers
2011-03-31,2011,1,8274672.693333335,2858822.612594153,2842861.459873381,25956037.730783075,51385682.14666667,11047261.338926006,2793854.6746404744,1892345.3200000003,5327073.135250643,7556568.255555555,25083595.91774658,35995280.27555556,14001662.311111111,16987964.922303647,5588651.877777778,13916513.697777778,44284973.411111094,19090538.851111114,24248558.485977247,15115384.13333334,38041569.28888889,18336379.033333335,16219553.908888891,35140314.08444444,19578521.29234158,15125508.111111112,183037700.9,8706378.89223876,117635289.88730589,131281356.66666669,33263097.10000001,2918599.8180477135,8928410.10666667,28604924.75956431,20919944.602222227,49311888.38888888,80217685.7429821,39194394.022222206,68454377.07555555,194038189.88666672,272041568.35333335,49190843.03777778,135589442.44444448,28398713.891111106,0,269303691.47777784,139216093.01555556,73541756.83555557,61321731.32,44581268.52,11684708.564444441,45100505.36000001,12813711.358489566,53656457.19999999,451792949.02222216,905980475.8533334,479621026.57555556,270173778.85111105,45226851.648888886,31794329.748888895,51914485.68000001,2483897.9256721707,5688576.533333335,819309.0786435239
2011-06-30,2011,2,1956447.6933333324,6855818.168149708,2930212.2345898775,38120856.73078309,50127953.81333333,6204084.67225934,2363914.308932555,6950089.320000001,2872107.3842866253,9330797.811111113,32968215.411111113,46346879.8311111,13784238.088888891,11272689.033414759,11771079.655555554,22567068.80888889,79297879.18888888,18473622.62888889,34791966.81931058,11024845.13333333,35529049.5111111,17454928.033333335,16776059.131111108,28668955.52888889,3779741.356744854,17827343.222222224,171792346.23333332,10440925.716961466,76189810.33175038,137456820.6666667,25656783.76666666,2578326.0402699336,31107590.773333337,31739017.80666668,11952901.491111109,60577557.94444445,48117109.62894835,56669359.24444445,73975879.29777777,223739885.55333328,252123022.35333332,78951931.48222221,119125208.22222227,48023448.002222225,0,325468951.2555555,138037278.23777777,38718050.39111112,27807250.319999993,51089069.51999999,870331.6755555551,36419028.36,16163417.691822901,47846756.53333332,501779150.911111,907749833.8533335,477633636.4644444,184220449.2955556,34543887.204444446,36996996.63777777,61523363.013333336,4592648.359448516,7033913.200000001,1404315.410217379
2011-09-30,2011,3,5368607.037576421,2489350.4846935035,2956029.047157218,46173872.84189419,28083476.924444444,8517321.783370452,3901880.1014725724,3301696.5422222232,11313514.6908062,8581477.255555555,19266021.3,59107065.16444446,8959069.42222222,4225253.033414759,15655173.211111112,16832788.364444446,61719157.52222222,5503705.7399999965,37035990.544405386,23780206.13333333,36220085.28888889,17259226.69999999,19283333.908888876,57360893.75111111,13254965.467855964,12066026.555555554,196210547.5666667,11384119.33668321,65934845.22063923,132526428.66666669,33539097.877777793,5841472.3378071105,12284748.773333333,17410048.47333333,13436355.268888893,57554541.388888896,66146278.96520433,47561483.35555555,63871131.74222223,182287893.77555555,189440160.79777774,63410317.92666668,145709001.88888887,45532852.33555555,0,257484940.0333333,164097017.79333335,33602581.28,50535890.097777784,44831183.85333333,13667723.00888889,47963656.47111111,10866957.914045118,43481822.4222222,447868271.0222223,873555970.8533334,472692651.35333335,217014950.96222225,39078713.42666667,30999468.748888887,86679839.12444441,5302325.026115185,11236006.977777777,1003224.7723446144
2011-12-31,2011,4,5110975.471111112,5232676.336519573,1952013.4990578163,24074649.908075787,34224020.36888889,3466944.454512093,954685.7496566428,2677369.0977777774,8173635.579695091,6867572.922222223,27479108.522222225,52332631.72000001,5735525.311111111,4751450.931223629,3141250.211111109,11967422.58666667,73288504.74444446,18572544.740000006,37014962.041532815,20846830.911111116,21865299.84444444,10921591.477777775,15127235.131111108,39557035.08444445,11904907.578967072,11036458.999999996,162427401.7888889,15110928.003349878,64167549.625383124,139196627.8888889,28467134.1,636897.2323487718,21237183.773333333,33567280.47333333,6342358.713333335,56063517.83333331,57123044.96520433,53401541.35555556,43600915.186666675,251750267.33111107,180165149.02,52024550.260000005,119471010.55555552,48208242.78,0,268125184.25555563,140525788.34888887,33630196.391111106,47409205.87555556,25827358.18666666,14179295.564444445,37934389.582222216,10791461.94811637,55493796.866666675,411265402.13333344,932091252.0093342,440456495.02,188574411.6288889,44213489.648888886,19043680.748888895,55002172.45777775,6338663.581670739,2218917.977777779,907832.531389408
2012-03-31,2012,1,6408963.693333335,416704.6125941528,3690414.665176728,43319626.730783075,41575687.14666667,12753449.338926006,3345301.6746404744,2635829.3200000003,10318184.135250643,4896136.255555555,21173387.522222217,50490923.27555556,9783773.311111111,9106424.922303649,12451913.877777778,27225652.697777778,66879737.411111094,11676311.851111112,34004571.48597725,15362711.13333334,49675238.28888889,17160987.033333335,7639612.908888891,35787675.08444444,13144465.292341579,13241023.111111112,166580486.9,4328843.89223876,88243774.88730589,145545306.6666667,38943386.10000001,3745464.8180477135,9995143.10666667,32761678.473333336,9134124.602222225,70120606.38888888,76087378.7429821,55041378.022222206,42132789.07555555,260692021.88666672,209720462.35333335,62714734.03777778,138541339.44444448,70041951.8911111,0,264585486.47777784,141866812.01555556,50613457.83555557,57866541.32,32234715.520000003,12518536.564444441,31622370.360000007,10647825.358489566,54632858.19999999,513121114.02222216,943677351.8533334,500320846.57555556,226947867.85111108,36046388.648888886,23205353.748888895,74665617.68,5969055.925672171,8002947.533333335,838333.3324052347
2012-06-30,2012,2,5918917.693333332,2588062.168149708,3008532.0668233987,26745481.73078309,50164909.81333333,4706102.67225934,3429276.114743076,4405540.523442734,8223303.384286625,17963265.811111115,23532001.411111113,47546860.8311111,17898008.08888889,7129719.033414759,18571507.655555554,29378617.80888889,46882308.188888885,3624841.6288888883,27965667.819310583,21534882.13333333,41606583.5111111,18362406.033333335,8426231.131111108,45861495.52888889,11559279.356744854,11732863.222222222,194961890.23333332,11566213.716961466,78601269.33175038,156477721.6666667,44201810.76666666,7414315.040269934,19461369.773333337,31153330.80666668,7566996.491111109,62506731.94444445,73483132.62894836,50257956.24444445,35516078.297777764,262768215.55333328,238214838.35333332,56246291.482222214,136296774.22222227,42300701.002222225,0,273590079.2555555,200262984.23777777,41819078.39111112,49584368.31999999,43000642.51999999,4189.67555555515,44910965.36,20013451.6918229,46361685.53333332,428641290.911111,918457997.8533335,503029933.4644444,238334204.2955556,48096450.204444446,32509310.637777768,58755625.013333336,4881714.359448516,18408849.200000003,601645.410217379
2012-09-30,2012,3,3398387.6933333334,3626843.484341246,2973077.376337579,35983144.84189419,36384536.924444444,9887491.783370452,5134910.101472572,4649861.542222223,11875578.6908062,16198048.255555555,19707603.3,63566000.16444446,13766925.42222222,3788743.0334147587,7424261.211111112,28895346.364444446,63379976.52222222,11045137.739999996,33590403.544405386,17412734.13333333,41156452.28888889,7159112.699999992,20777860.908888876,42625587.75111111,18837615.467855964,15747053.555555554,169767788.5666667,11685901.33668321,69157761.22063923,159609789.6666667,57876276.87777779,1578729.3378071105,16787198.773333333,20841796.47333333,7221235.268888893,57391178.388888896,77098705.96520433,32214958.35555555,44255483.74222223,242977005.77555555,178468469.79777774,64746322.92666668,167541408.88888887,47260567.33555555,0,324190067.0333333,192907927.79333335,59650122.28,54567075.097777784,56480902.85333333,9151834.00888889,37843200.47111111,10141523.914045118,53876807.4222222,501567012.0222223,938773441.8533334,576390132.3533334,216706361.96222225,30888964.42666667,52052641.74888889,59413009.12444441,5241633.280704994,9835515.038003407,319404.55939062615
2012-12-31,2012,4,4645000.471111112,2643671.3365195724,2731185.2080482314,29383725.908075787,43528559.36888889,4860171.454512093,968495.7496566428,4610164.097777777,14746169.57969509,6069746.922222223,21912624.522222225,51777491.72000001,13905416.311111111,7124889.931223629,9115808.21111111,24222578.58666667,80123515.74444446,11453675.740000006,19793458.041532815,19515448.911111116,37773938.84444444,17643826.477777775,16149069.131111108,39934885.08444445,14162502.578967072,17492510.999999996,189257929.7888889,14069186.003349878,97381057.62538312,152338826.8888889,47905089.1,1785987.2323487718,15072409.773333333,34873917.47333333,11773601.713333335,80559152.83333331,54551515.96520433,70233461.35555556,59286786.186666675,274626216.3311111,232982566.02,69416321.26,185748004.55555552,61538816.78,0,339572236.25555563,168604736.34888887,48400226.391111106,87585479.87555556,59463509.18666666,7551254.564444445,37560144.582222216,12451757.94811637,93487474.86666667,546957785.1333334,1019957349.2977777,545819375.02,230686308.6288889,48015932.648888886,37801053.748888895,71521024.45777775,5702155.581670739,6844140.977777779,1719518.531389408
2013-03-31,2013,1,8810811.693333335,464462.6125941528,3067618.665176728,37773659.730783075,32908665.14666667,10443159.338926006,7307339.674640475,5572441.32,10065613.135250643,10882316.344874451,31561593.522222217,60501990.27555556,12946657.311111111,5210749.922303649,15703707.877777778,22139966.697777778,72864189.41111109,13622482.851111112,23830533.485977247,27717914.13333334,76878241.28888889,18764701.033333335,14213304.908888891,43444300.08444444,11870421.292341579,18668318.111111112,199172043.9,19939963.89223876,68840743.88730589,171658753.6666667,51325427.10000001,2780785.8180477135,19461229.10666667,25433288.473333336,14634865.602222225,75657463.38888888,75885351.7429821,58155905.022222206,41601498.07555555,260014026.88666672,204367679.35333335,53473455.03777778,146964626.44444448,29897059.891111106,0,340666866.47777784,185828816.01555556,55516369.83555557,70654054.32,58309468.52,9424978.564444441,54084078.36000001,15964303.358489566,62910450.19999999,487393953.02222216,987901700.8533334,568249407.5755556,233808481.85111108,35712818.648888886,25559570.748888895,77163608.68,4603240.925672171,15501864.533333335,974523.0786435239
2013-06-30,2013,2,4819292.693333332,1064917.1681497078,3671359.9285927983,35689242.73078309,43431939.81333333,15171901.67225934,6454651.308932555,5625385.320000001,11373474.384286625,11658931.811111113,23964805.411111113,42452463.8311111,12074813.088888891,3970503.0334147587,3309646.6555555537,12557767.80888889,47631287.188888885,6797352.628888888,36675277.81931058,19787999.13333333,24934427.511111103,28366336.033333335,19792643.131111108,45771665.52888889,13573058.356744854,17199753.222222224,203879752.23333332,18152998.716961466,88792143.33175038,197110532.6666667,42052598.76666666,8254054.040269934,7080142.773333337,48754700.80666668,18248808.491111107,60947807.94444445,55016218.62894835,41024246.24444445,54814758.297777764,263941808.55333328,198915070.35333332,60211666.482222214,184636100.22222227,42114767.002222225,0,367233444.2555555,153024616.23777777,51871862.39111112,73100045.32,45769395.51999999,11996436.675555555,47609673.36,18522595.6918229,69397059.53333332,445113938.911111,946094998.8533335,568689428.4644444,286413601.2955556,54412411.204444446,30395718.637777768,61341432.013333336,7461520.359448516,8426335.200000001,1167858.202587545
2013-09-30,2013,3,5086755.693333333,1004427.4843412461,2577931.59208405,39823695.84189419,46414365.924444444,9271721.783370452,610506.1014725724,1994845.5422222232,4810820.690806201,10124715.255555555,27042150.3,60899786.16444446,5115643.422222219,1595674.0334147587,17972231.211111113,25015936.364444446,63183044.52222222,6196121.7399999965,15342835.544405386,26121157.13333333,50166339.28888889,26447661.69999999,8816238.908888876,38068488.75111111,11967526.467855964,17066233.555555552,225453974.5666667,31392551.33668321,80290462.22063923,163610237.6666667,51617981.87777779,4925551.3378071105,21316277.773333333,16524757.473333329,9028356.268888893,67819424.3888889,61161630.96520433,52759800.35555555,48711645.74222223,270027557.77555555,202888181.79777774,44279834.92666668,145660828.88888887,45109659.33555555,0,421871130.0333333,195327692.79333335,56784349.28,92212458.09777778,52811754.85333333,20134697.00888889,39698031.47111111,13921841.914045118,78433503.4222222,478999348.0222223,953164611.8533334,572026244.3533334,238637483.96222225,34179705.42666667,27908268.748888887,78519804.12444441,2019192.0261151846,9690528.977777777,50305.77234461438
2013-12-31,2013,4,7776097.471111112,1983460.3365195724,2254465.1691629896,27530641.908075787,41679568.36888889,12469145.454512093,7410192.749656643,8979185.097777776,22245558.57969509,18777569.922222223,24496827.522222225,54484705.72000001,7158143.311111111,14447656.931223629,8740925.21111111,24295444.58666667,52365561.74444445,13458408.740000006,26104986.041532815,20160127.911111116,30331011.84444444,15840155.477777775,25178541.131111108,28576114.08444445,17089741.578967072,9198838.999999996,174321215.7888889,21095688.003349878,86887007.62538312,149981884.8888889,47588841.1,4315004.5036392445,11502969.773333333,31166344.473333333,13691192.713333335,56896066.83333331,81252410.96520433,66470234.35555556,83703941.18666667,268535782.3311111,191806214.02,95936984.26,123636648.55555552,58886755.78,0,342158591.25555563,166246308.34888887,54129625.391111106,44102775.87555556,44018470.18666666,6892502.564444445,43312333.582222216,16124899.94811637,56445834.866666675,504619202.13333344,975719576.2977777,537116860.02,244896062.6288889,44659661.648888886,17145488.748888895,86056378.45777775,7729787.581670739,11821889.97777778,584392.531389408
2014-03-31,2014,1,5046294.693333335,4113949.612594153,1638426.6651767276,61095477.730783075,55718374.14666667,7182516.338926006,5382631.674640475,10411536.32,12273444.135250643,6550810.255555555,20145067.522222217,70885703.27555555,10041762.311111111,9375681.922303649,15058109.877777778,22673707.697777778,67381755.41111109,11955995.851111112,30048334.485977247,30437437.13333334,52752894.28888889,17573953.033333335,26352027.90888889,50226556.08444444,6938603.292341579,7201073.111111112,199141292.9,19120154.89223876,61709978.887305886,183119444.6666667,52395861.10000001,2680413.8180477135,14401191.10666667,35630312.47333334,11376849.602222225,58538929.38888888,81257802.7429821,36169822.022222206,80447025.07555555,288418118.8866667,230860307.35333335,56839910.03777778,140302209.44444448,48405021.891111106,0,377317778.47777784,219977695.01555556,90202995.83555557,77358243.32,61034836.52,9426128.564444441,40104145.36000001,7086348.358489566,72885962.19999999,518616466.02222216,985703497.8533334,568852792.5755556,272134630.85111105,37572001.648888886,35825901.748888895,83045771.68,3054405.9256721707,6741450.533333335,502192.07864352386
2014-06-30,2014,2,7132199.693333332,3663102.168149708,2080838.928592798,40095419.73078309,38188551.81333333,11110047.67225934,4929654.308932555,3709353.320000001,13262918.384286625,11889649.811111113,27907675.411111113,50665410.8311111,13136084.088888891,5765928.033414759,1430925.6555555537,16256469.80888889,49690610.188888885,16636549.628888888,26141523.819310583,34028770.133333325,45382922.5111111,21842527.033333335,25461638.131111108,37771234.52888889,13655571.356744854,15518782.222222222,198139337.23333332,15916466.716961466,98806969.33175038,162823490.6666667,28127286.76666666,167855.04026993364,11601320.773333337,38250591.80666668,19815420.491111107,81619813.94444445,64659757.62894835,63936410.24444445,89429968.29777777,310381512.5533333,208662162.35333332,65738772.482222214,200891452.22222227,29226910.002222225,0,332013475.2555555,159251002.23777777,71908404.39111112,64236129.31999999,46757003.51999999,13642119.675555555,44282995.36,30254870.6918229,78095838.53333332,532320648.911111,1020367856.8533335,580085922.4644444,234431913.2955556,44520909.204444446,43186644.63777777,89811916.01333334,1766658.3594485158,2367873.200000001,1157329.410217379
2014-09-30,2014,3,13567773.693333333,2708977.577765086,2418683.357691864,36800515.84189419,31723434.924444444,8030460.783370452,5662757.101472572,6828500.542222223,9607285.6908062,5842281.255555555,14343743.3,63761044.30403691,14043676.42222222,6849447.033414759,6881833.211111112,26025510.364444446,51235310.52222222,23020916.739999995,27397422.544405386,29220611.13333333,66706674.28888889,36079308.69999999,16341173.908888876,38226673.75111111,16197471.467855964,16634195.555555554,187667658.5666667,16336971.33668321,84721939.22063923,163373491.6666667,45467863.87777779,3364546.3378071105,15501826.773333333,30643157.47333333,11873368.268888893,62366568.388888896,72029633.96520433,65299989.35555555,63158027.74222223,350570255.77555555,230582869.79777774,75470821.92666668,160974431.88888887,69852723.33555555,0,318185280.0333333,200235569.79333335,65777184.28,77368533.09777778,58828037.85333333,12200562.00888889,47290558.47111111,29646424.914045118,54804051.4222222,532882188.0222223,1030971232.8533334,616411116.3533334,220160774.96222225,58551189.42666667,41254148.74888889,71188560.12444441,11739177.026115185,14350416.977777777,1357396.5224927585
2014-12-31,2014,4,8914807.471111111,4930147.376684589,1753309.7997107855,46539600.31244137,59279388.36888889,6484045.454512093,9389631.749656644,6747719.097777777,8898728.57969509,9309662.922222223,19992579.522222225,61587514.72000001,5955898.311111111,7975388.850943791,8950978.21111111,25447145.58666667,51834208.74444445,12206888.740000006,29155788.041532815,27495740.911111116,36627166.84444444,26615062.477777775,20718705.131111108,55238537.08444445,11570598.578967072,18147516.999999996,194012498.7888889,14685227.003349878,78159700.62538312,171086307.8888889,41440723.1,10155238.232348772,14649883.773333333,47466906.47333333,22399317.713333335,52807241.83333331,52138940.96520433,36340684.35555556,69673803.18666667,303690524.3311111,178291020.02,114239817.26,141416715.55555552,37313218.78,0,315847597.25555563,174464408.34888887,74208152.3911111,53080137.87555556,50201327.18666666,13351158.564444445,52534774.582222216,25250475.94811637,60199443.866666675,498149178.13333344,1007940148.2977777,528460583.02,233735962.6288889,58536835.648888886,38389464.748888895,69769997.45777775,3023852.5816707388,15514980.97777778,1626139.3445072607
2015-03-31,2015,1,12696889.693333335,5069504.612594153,741215.6651767276,73383221.73078308,42124732.14666667,10056485.338926006,4601178.674640475,10250642.32,8527756.135250643,7499350.255555555,27136472.522222217,76470654.27555555,20951688.31111111,5703249.922303649,12305218.877777778,17209668.697777778,44569098.411111094,15040533.851111112,31616917.485977247,28840126.13333334,47164210.28888889,27139968.033333335,21078045.90888889,27607371.08444444,19435782.29234158,18468558.111111112,233694060.9,18175509.89223876,94019068.88730589,188134422.6666667,67264282.10000001,5596699.8180477135,31540182.10666667,57272064.47333334,16194107.602222225,63513020.38888888,64417603.742982104,50019874.022222206,50635589.07555555,326344806.8866667,241045959.35333335,84501795.03777778,152964721.44444448,57273899.891111106,0,298165757.47777784,217166082.01555556,54569150.83555557,82236821.32,67675321.52000001,7254754.564444441,43422767.36000001,9027350.358489566,92137896.19999999,550926352.0222222,1049169632.8533334,673637945.5755556,252665762.85111108,51773735.648888886,41149220.748888895,86923645.68,3761596.9256721707,5993429.533333335,2671633.078643524
2015-06-30,2015,2,6213563.693333332,7177868.168149708,1741400.1370642714,78815602.73078309,60012067.81333333,14772242.67225934,4955478.9661520235,2840628.320000001,11573825.384286625,6730376.811111113,26618644.411111113,96359555.8311111,8982397.088888891,6377762.033414759,3181453.6555555537,29748839.80888889,58649962.308361776,7381895.628888888,22904702.819310583,36946895.133333325,66144885.5111111,12042523.033333335,31311839.131111108,25999203.52888889,10650178.356744854,18512277.222222224,211538445.23333332,20961819.716961466,115905500.33175038,201682882.6666667,55323926.76666666,6398651.040269934,10205841.773333337,45834089.80666668,12362258.491111109,88749212.94444445,63647333.62894835,88577428.24444446,77201200.29777777,305915366.5533333,278387010.35333335,57862746.482222214,171290285.22222227,47158792.002222225,0,343481400.2555555,178800045.23777777,59739561.39111112,64402865.31999999,90159380.51999998,17027678.675555557,43826064.36,11958328.691822901,72217562.53333332,549468724.911111,1013643796.8533335,596739056.4644444,252632646.2955556,55219193.204444446,32199804.637777768,101917082.01333334,421328.3594485158,12390861.200000001,1914213.410217379
2015-09-30,2015,3,8773879.693333333,3242410.3616256095,1637735.6172615045,64934893.84189419,58679037.924444444,14621282.783370452,4366092.101472572,16375755.542222224,11041416.6908062,5642328.255555555,28193431.3,62113120.16444446,17685218.42222222,12105764.033414759,1175015.2111111116,27405590.364444446,68953196.52222222,13141858.739999996,25395494.544405386,33812155.133333325,56072769.28888889,21142136.69999999,22319113.908888876,48501695.75111111,28150722.467855964,9814919.555555554,200879666.5666667,29063997.33668321,89775896.22063923,163274219.6666667,59368295.87777779,6510520.3378071105,23284596.773333333,27902080.47333333,18711565.26888889,55767834.388888896,48025488.96520433,60815450.35555555,59469037.74222223,372229371.77555555,243103388.79777774,72472114.92666668,210203998.88888887,78795435.33555555,0,314064080.0333333,174795606.79333335,61766079.28,79435575.09777778,69606542.85333332,4599514.008888889,40096147.47111111,39144676.91404512,60186793.4222222,534354445.0222223,1046207160.8533334,583796921.3533334,257999183.96222225,49001248.42666667,43105802.74888889,94562991.12444441,4246688.851120105,15542343.977777777,2718541.7723446144
2015-12-31,2015,4,7069564.471111112,5065952.781025779,1368099.2572766433,56236777.90807579,44922214.36888889,13058554.454512093,4093787.9160000123,1444186.0977777774,5557800.579695091,6560847.922222223,29293320.522222225,53631947.72000001,10786796.311111111,5755901.931223629,10405491.21111111,21949382.58666667,70262136.74444446,12461238.740000006,25954039.041532815,34463055.91111112,42943351.84444444,29064187.477777775,14989597.131111108,30842330.08444445,16703114.578967072,18595835.999999996,173305365.7888889,11901310.003349878,76471073.62538312,161047476.8888889,50992634.1,4316002.232348772,4636614.773333333,35855399.47333333,13988795.713333335,57801236.83333331,61803144.96520433,67076781.35555556,55659413.186666675,267377068.33111107,270540554.02,42689401.260000005,216036953.55555552,59859027.78,0,327379456.25555563,177821582.34888887,63856239.391111106,100450854.87555556,53975345.18666666,17206329.564444445,39909505.582222216,21549355.94811637,61733619.866666675,509156140.13333344,930628461.2977777,537201433.02,243695205.6288889,54975614.648888886,55971956.748888895,43003357.45777775,4029818.5816707388,12716461.97777778,845712.531389408
2016-03-31,2016,1,13354788.693333335,1852118.6125941528,1448001.5711307605,54159939.730783075,69645414.14666668,16069830.338926006,3156334.6746404744,9093203.32,17746665.135250643,5204895.255555555,28724139.522222217,61649492.27555556,10337318.311111111,14918051.922303649,6925573.877777778,25289038.697777778,65242392.411111094,13113904.851111112,35165906.48597725,37002022.13333334,45085077.28888889,10320321.033333335,30692329.90888889,53581468.08444444,15741627.871971037,12935354.111111112,219962754.9,24284079.89223876,85153056.88730589,205711361.6666667,43210502.10000001,10605068.818047713,38346903.10666667,65336523.47333334,17389453.602222227,86581647.38888888,42222609.742982104,82028640.0222222,64031523.07555555,353068374.8866667,210404759.35333335,82264476.03777778,233799417.44444448,65526103.891111106,0,357396615.47777784,185549300.01555556,59676992.83555557,82368920.32,74175769.52000001,13576192.564444441,52674596.36000001,31117862.358489566,82071040.19999999,605378599.0222222,1022436936.8533334,629135531.5755556,247536435.85111108,52267879.648888886,41672415.748888895,94309514.68,2720470.9256721707,11610126.533333335,945681.0786435239
2016-06-30,2016,2,10903541.309256354,4291588.168149708,1479564.1999192745,58172668.73078309,65172338.81333333,5051594.67225934,5640255.308932555,5105719.320000001,17493263.384286627,10929191.811111113,35445897.41111112,67312252.8311111,9509350.088888891,12751661.033414759,20455802.655555554,18536157.80888889,63980436.188888885,24150908.62888889,37819614.81931058,40221731.133333325,59630970.5111111,28950763.033333335,35323126.13111111,52865092.52888889,17278103.356744856,8139083.222222222,220530615.23333332,21403376.716961466,98675864.33175038,187046176.6666667,42800555.76666666,15608001.040269934,31230140.773333337,35351765.80666668,28802510.491111107,96561719.94444445,86679660.62894836,52352805.24444445,26180998.297777764,323525177.5533333,258260825.35333332,76106725.48222221,160181413.22222227,70968218.00222223,0,392551659.2555555,176121252.23777777,95921418.39111112,77704850.32,63874255.51999999,15053121.675555555,46737394.36,12723447.691822901,69766701.53333332,584986984.911111,1068721539.8533335,622936038.4644444,260490469.2955556,18721672.204444446,44059868.63777777,102560168.01333334,7696417.359448516,10519080.200000001,2045936.410217379
