"1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
0.0465172769781988,0.0473729289110724,0.0463490637545268,0.0454569935907793,0.0458199779307446,0.0448706669012845,0.04367686185868,0.0429423371095395,0.0416879638527121,0.0415190869736324,0.0406679871345242,0.0406779661016949,0.0396353547364249,0.0399976549561037,0.0416313878564356,0.0425139731240338,0.0414581945487789,0.0411997363216875,0.041365349527881,0.0416836727976512,0.0419710384347332,0.0411402814156058,0.0416959907701183,0.0417258463155776,0.0421724194339931,0.0425631380393777,0.0425129357654315
0.0543293718166384,0.0549258936355711,0.0476595744680851,0.0461912479740681,0.0394207562349155,0.0313455657492355,0.0308022922636103,0.0389000670690812,0.0397022332506203,0.0366430260047281,0.0343163538873995,0.0347470618293306,0.0315457413249211,0.0360086767895878,0.0388265746333046,0.039136302294197,0.040930633347695,0.0425177157148812,0.0463709677419355,0.047244094488189,0.0481203007518797,0.0469750889679715,0.0472222222222222,0.0459101196249596,0.0465254995526394,0.047949162333911,0.0487938596491228
0.0233236151603499,0.024024024024024,0.0220385674931129,0.0130208333333333,0.0287081339712919,0.0353200883002208,0.0337552742616034,0.0280373831775701,0.0360065466448445,0.0323014804845222,0.0328638497652582,0.0388349514563107,0.0351906158357771,0.0355191256830601,0.0372093023255814,0.0355871886120996,0.0355699272433306,0.0368231046931408,0.0375586854460094,0.0408163265306122,0.0399764844209289,0.0399584846912299,0.0391694195375177,0.0380710659898477,0.037546468401487,0.0374149659863946,0.0365968095089146
0.0389907144762043,0.0397768049375628,0.0392362774004812,0.0390188153310105,0.0391382755763513,0.0390479037441148,0.0387683126769325,0.0383677400313777,0.0379973155722136,0.0366649658717857,0.0365544381285527,0.0357839396252014,0.0353132116960289,0.0336983102018562,0.0358823803532317,0.0346938162339418,0.0343070167336966,0.0346053840670186,0.0347977944148893,0.0348445394403659,0.0348579622039984,0.0345106355777655,0.0350416310923327,0.0349762392640712,0.0347674706002457,0.0346737605451597,0.0324235033936306
0.0437564499484004,0.0443349753694581,0.0440622006643977,0.0431778929188256,0.0434148901024156,0.0431462242208094,0.0435231604048142,0.0450093109869646,0.0441546842904349,0.0444496495558639,0.0430089072716975,0.0435656949725391,0.0442971436717093,0.0436112464917735,0.0455492361616295,0.0469589109529162,0.0454763536668951,0.0457319708836904,0.044919428905402,0.0453035336756267,0.0450415805412681,0.0435558415725736,0.0448971601951929,0.0448546289211936,0.0449834677261262,0.0456956397389563,0.0462559745087626
0.0395540719279461,0.0400156924284033,0.0400543109300747,0.040984762979684,0.0425840092699884,0.0441633377718597,0.0455903762163819,0.0457042758181384,0.0441020624439553,0.0431954202446006,0.040717317854977,0.0402113559018449,0.0389396709323583,0.0380341494263258,0.0386976744186047,0.0389284639309722,0.0377764127764128,0.0384782137437676,0.0380310768227752,0.039041805827479,0.039523751074015,0.0378851456659873,0.0401913875598086,0.0410858400586941,0.0412573673870334,0.0433240435774006,0.044420941300899
0.0425386715195632,0.0430183356840621,0.0415992604575919,0.0417633410672854,0.0424012497210444,0.0448351648351648,0.0460122699386503,0.047926069202665,0.0484342379958246,0.049569418189456,0.0473066984694892,0.0480919003115265,0.0473853124410043,0.0479365651468733,0.0502712477396022,0.0504803164437747,0.0498500749625187,0.0492144614802196,0.0467551898260707,0.0478004189678157,0.0471965263356617,0.0445682451253482,0.0475954387704512,0.0479735318444996,0.0473542030827904,0.0488951574988246,0.0505081613797351
0.0512274726834114,0.0522175505221755,0.0496178261432828,0.0499390986601705,0.0516780861688538,0.0522860762409306,0.0521534320323015,0.0523282097649186,0.0495461825947678,0.0498338870431894,0.0468195027445915,0.046326222796811,0.0458960401323514,0.0437733621876844,0.0440889219607478,0.0428504890544946,0.0406438989683387,0.0417424518006548,0.0396637772524297,0.039870398703987,0.0396803527142464,0.0374705356417134,0.0385386156929243,0.0388275015346839,0.0390496177484635,0.0388364072574599,0.0393983354966786
0.0485981308411215,0.048982869379015,0.0471799462846911,0.0479841255524488,0.0486848981013761,0.0492465695765637,0.050765242117588,0.0518911633392301,0.0514579759862779,0.0529975409141016,0.0500572550302634,0.0493008971146852,0.0474696274841097,0.0454784240150094,0.0450840008506415,0.0452495167179781,0.0443793175633243,0.044652934537246,0.0426618804362833,0.0429621254946297,0.0441501103752759,0.0433256045048029,0.0453072336012445,0.0455128205128205,0.0458635341164709,0.0474419211694075,0.0479203743985235
0.0480518387612556,0.0485318463012982,0.0465408805031447,0.0452582159624413,0.0436128306133934,0.0428734756097561,0.0417399804496579,0.0405620888977477,0.0398181997826302,0.0400824317362184,0.0386409736308316,0.0397614314115308,0.0400973338975878,0.0403461112788007,0.0419903628675386,0.0443313953488372,0.0435285458942277,0.0428677800234018,0.0424126172208014,0.0443017656500803,0.0441616766467066,0.0420185590657908,0.0422911106548963,0.0423210279420763,0.0400379506641366,0.0409645284424169,0.0404344651332603
0.0457541959163311,0.0461950300276501,0.0451293636705933,0.0442671330200022,0.0442902688210999,0.0447472943920125,0.0458613802796065,0.0463912675261127,0.0459258136052617,0.0457316479364276,0.0445047489823609,0.0446447819696227,0.0442259487398714,0.0445463601676597,0.044760805437989,0.0452663062233981,0.0444020282645998,0.0449630051223677,0.0448652471124381,0.0450982367758186,0.0454207746832393,0.0442172251217477,0.0436398838334947,0.0431426519865965,0.0428503032237472,0.0437519476472421,0.0439621472667849
0.0715185367723564,0.0693004829869214,0.0685132781889421,0.0688981717571746,0.0708066715619427,0.0709586466165414,0.0729182759153406,0.0741703624407402,0.0743981387821161,0.0779318661441061,0.0816768542137941,0.0864453665283541,0.0896296296296296,0.088441837409121,0.0833401757122916,0.0805879588086997,0.0795710590002504,0.0809709797992524,0.0815540346707102,0.0826051112943116,0.0825830107964962,0.0826148599455876,0.0886436454254183,0.0964337333198884,0.100798182793324,0.104574767628448,0.117256354579129
0.0479396036489462,0.0485484563923157,0.0483540335222477,0.0492819442739659,0.0489845372720979,0.0499246945947454,0.0517901373564513,0.0520410464591791,0.0509021323127392,0.0518426687704271,0.0500442380004424,0.0498748957464554,0.0497971433335186,0.0491999791525512,0.0494384275972724,0.0494513985473652,0.0484161730620654,0.0483569051580699,0.0473643610182566,0.0479724357275378,0.0484994500602315,0.0471119399322766,0.048622602939745,0.0480175139868645,0.0483756224804363,0.050159665929747,0.0500630835225839
0.0490187602662747,0.0497341793860401,0.0487783746317796,0.0476651130067716,0.0466774166171603,0.0463307685943576,0.0471400066511473,0.0466528066528067,0.0460295437851955,0.0464267948930526,0.0440979604693283,0.0437023928598907,0.0427823050058207,0.0429926663526879,0.0444010416666667,0.0447036612500843,0.0443326937074042,0.0448756417950257,0.0444313955764337,0.0446128500823723,0.0447828904731043,0.043617859090083,0.0452565913370998,0.0449740085275393,0.0447161374313692,0.0453846591879734,0.0447927706810956
0.0407538206706879,0.0404040404040404,0.0387008054482352,0.0380997336390303,0.038138158337257,0.0382666846798163,0.0390008613264427,0.0388631903560415,0.0384790289292336,0.0384962623234986,0.0377331974844535,0.0385212462543774,0.0381861575178998,0.0388860832551764,0.0403048512384582,0.0410503248023793,0.0405108917097634,0.0407666326290158,0.039928183911635,0.039717213440305,0.0396437578814628,0.0385383311358071,0.0395981735159817,0.0398114195914091,0.0396951648107728,0.0403201102772247,0.0401224874371859
0.0467249611072367,0.0482154375403139,0.0479720206712951,0.0496326362842316,0.0509048109460056,0.0517973393716388,0.0540768509840675,0.0547340029761905,0.0532855652804861,0.0537506300691931,0.052064553009982,0.0530068728522337,0.0530325105107605,0.0520496941605562,0.054859891578224,0.0549755364641522,0.053816563584251,0.0547870004391744,0.0559836728948943,0.0564152722953855,0.0565731116904222,0.0554502369668246,0.0569716975365242,0.0570976381787193,0.0562745212859402,0.0572657771576408,0.0564368431433321
0.0879720480543723,0.0866058259587021,0.0803935793960279,0.0774807430901676,0.0767614879649891,0.0753818011656102,0.0759128361704797,0.0743150256474415,0.0715276318554318,0.0709053872491657,0.0687347148925216,0.0675484175720359,0.0661121955359416,0.0656005221932115,0.0662452898991127,0.0667251242223057,0.0669881881718233,0.0674940216046838,0.0681042884990253,0.0695453432372868,0.0705673615871608,0.0698004060835919,0.0695418198355251,0.0700451151213441,0.0699826489300173,0.0715945339266727,0.0722321606042536
0.0583204439996361,0.0593901982790872,0.0576065293726867,0.0586581345743649,0.0605855638225916,0.0615339463901389,0.060656540911318,0.0577346407844707,0.0549561359282041,0.0533652345781754,0.0511205204998451,0.0509109838625716,0.0508018623900673,0.0504687811689607,0.0510043324143364,0.0518236142592211,0.051331768547811,0.0517170045510964,0.0515706538422184,0.0525658374102217,0.0543009648942722,0.0536827747466875,0.0549597855227882,0.0562040215792055,0.0562667176155904,0.0588062622309198,0.0595702148925537
0.0504157584564463,0.0509504132231405,0.0508328192473782,0.053559379217274,0.0545329503620697,0.0559412656611603,0.0585399449035813,0.0597604692846668,0.0590087181143042,0.0598283441490475,0.0579282051282051,0.0582843520078918,0.0589950196380127,0.0603020959369267,0.062056250735496,0.063031190272864,0.063080151747518,0.0644602810323308,0.0659505568280547,0.0674340146854535,0.0683040935672515,0.0698061780738946,0.071494789928431,0.0736799618390636,0.0750726280734075,0.0771200112225573,0.0776300953292104
0.0568358363542206,0.0578995295188951,0.0571512166577266,0.0579438353529525,0.058224921807715,0.0585358330946663,0.0597723984538643,0.0604711320314653,0.059721300597213,0.0602648030816511,0.0592196273089755,0.0601294537535539,0.0610901326585081,0.0617496984878004,0.0614010409340273,0.0618112549180182,0.0602948688591006,0.0594023260261113,0.0602757933211497,0.0632256805542004,0.0659010871229521,0.0683806610727621,0.0711476395186264,0.0726228527040966,0.0736999853794044,0.0764206086170533,0.0766604145625932
0.0697908793146888,0.0698979591836735,0.0690449508155896,0.0704516442769437,0.0716125708397733,0.0723380594940228,0.0742091152815013,0.0762174697242979,0.0758845671267252,0.0771615742361354,0.0767352305813844,0.079053533384706,0.0805528049253025,0.0813099490307822,0.0813295066708036,0.081921568627451,0.0820858568544547,0.0832718417945691,0.0843995193327207,0.0858904204474614,0.0873410174880763,0.089283530994009,0.0896253003827098,0.0882640446207809,0.088196249792577,0.0899661535102085,0.090460043254212
0.0607531626949103,0.0593497089308533,0.0575499371420589,0.0567560175054705,0.0585573595954219,0.0601100052383447,0.062306101344364,0.062245417515275,0.0619392896644955,0.0613633551899047,0.0598208955223881,0.0608178958406152,0.0617760617760618,0.0626368812965396,0.0646923833460824,0.0661016949152542,0.0641278179032611,0.0628792057363486,0.0612134344528711,0.060556464811784,0.0623551716873815,0.0617319787131108,0.062950761285727,0.0662352835445313,0.0661994427087731,0.0683668383452401,0.0693367104638278
0.0560339288009253,0.0537897310513447,0.0519129044162874,0.0538359629049741,0.0554235946159937,0.0579133985172451,0.0641937145801133,0.068721576553815,0.0693527731258004,0.070831234256927,0.0708154506437768,0.0742991570280337,0.0739659367396594,0.0705750560119492,0.0692868345788357,0.0683857561159913,0.064051458597572,0.0662373505059798,0.0664542558033682,0.0681010289990645,0.0682489841152567,0.0644704215373716,0.0622432030771921,0.0625217694183211,0.0622324944358843,0.0648695652173913,0.0649955237242614
0.0388172043010753,0.0395259707513868,0.0381314758558614,0.0377960022652432,0.0366269165247019,0.0355225113589426,0.0362939735610602,0.0375507409399912,0.0366828295992487,0.0370169491525424,0.0355426060901295,0.0349772018238541,0.0341119060027479,0.0340815530614898,0.0349612677977197,0.0349727851006623,0.0342326714401713,0.0340390614088179,0.0336708226165046,0.0339042089985486,0.0337216124195821,0.0329246561357266,0.0331536671158322,0.0327208423623804,0.0320061340479183,0.0325901326402228,0.0319039958720957
0.0247444862829478,0.0251034482758621,0.0246719835348598,0.0249216534845545,0.0241645479740718,0.023191649462656,0.0237669164522984,0.0248498810378035,0.024003483498739,0.0239579275418777,0.0231740874581441,0.0223769043772366,0.0220826748731598,0.0226699237624826,0.0236177924217463,0.0239240554782897,0.0240244543153269,0.0243735405065565,0.024590424348968,0.0248633488238786,0.0250921406514593,0.0248082738484581,0.0254394998825591,0.025066189870371,0.0246237921748772,0.0253865301411061,0.0252653200958576
0.0281005286517966,0.0291727612546725,0.0285980884170176,0.0294610719392535,0.0289267618608936,0.0284705363054513,0.0287431260275526,0.0303560135411629,0.0292298175069595,0.0295156283363172,0.0289543423941849,0.0287525562372188,0.0287215020116227,0.0295528374242122,0.0308267997148967,0.0302099037457961,0.0299977983267283,0.0300056495992969,0.0298314136542984,0.0299926003517235,0.0302403962534681,0.030521323608666,0.0311998971149312,0.0315780853328966,0.0313603659997372,0.0324067639564512,0.0323130129561761
0.0454177554748745,0.0449627204946354,0.0440022665853021,0.0444998742349292,0.0449456142101587,0.0442738972251887,0.0446596035889897,0.0462955494975239,0.0456583470333283,0.0463119065116212,0.0450330242177597,0.0447614725040174,0.0445047307295637,0.0454899533682627,0.0469931346137134,0.0462383459944751,0.0454946724424644,0.0450597282948157,0.0443770132113347,0.0443498732343354,0.0448124780932352,0.0452879361076082,0.0457691968332143,0.046243169918001,0.0459540736429274,0.0475938585977623,0.0475848152352125
0.0588021338506305,0.0582047685834502,0.0566489072523649,0.0565406829466005,0.0569275467586708,0.0582385166455963,0.0594297226096389,0.0615484522692835,0.0620584934310425,0.0619624584091908,0.0592336502448862,0.0585423492131693,0.0588501129801657,0.059406862516877,0.0615456022278951,0.0615083068881837,0.0604762334265356,0.0601960697333984,0.0583246798200069,0.0573842486093103,0.0584005752177039,0.0585549896245991,0.059150711306022,0.0605741106047208,0.0613867787295943,0.0626844120785988,0.0624187256176853
0.0618787690987534,0.0614613681389116,0.0583523768581578,0.0571311138512125,0.0582152743852793,0.0592809300177073,0.0627371523300792,0.0673771547099635,0.0708025910145831,0.072720044250847,0.0696110898470653,0.0671112829434886,0.0648652809853734,0.064388102230105,0.0667863762743281,0.0677843426883309,0.0671862017591611,0.0681994718036352,0.0663494726420154,0.0653722380061131,0.0653439188040336,0.0643964440526045,0.065626058814595,0.0659198767683403,0.0653792985200982,0.0668306074642528,0.0663555151950328
0.053150655720226,0.0529376946238773,0.0503295093971198,0.0492869509750319,0.0505296415316865,0.0506537609044879,0.0509909285260299,0.0507892681331856,0.0502026307655322,0.0495252481657315,0.0472461378762899,0.047139336739487,0.04646377125528,0.0470923895620953,0.049376222699721,0.0501584053208446,0.0495800339008779,0.049386547871175,0.0489472674307046,0.0494588683900634,0.0504893177869875,0.0503340368390512,0.0521391035854602,0.0530570606407653,0.0532093462006206,0.0538316306979092,0.0528284179814536
0.0427481818719328,0.0429430872991595,0.0412974324017269,0.0398897890364765,0.0402254779298005,0.0396308786238988,0.0388799581292759,0.0378458777977146,0.0373282669097379,0.0376026830251958,0.0364586408454862,0.0367599249912835,0.0360997594541666,0.0368734628840625,0.0384343610522267,0.0389986600992659,0.0388215578619904,0.0387107978903301,0.0380203416397998,0.0380986682596015,0.0387598903656203,0.0389141403611192,0.0390805886924266,0.0399741298029346,0.040165859774473,0.0413648983040618,0.0413124247505226
