"1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
0.0298922624877571,0.029340915373376,0.0289751243781095,0.029050417060443,0.0294017675050986,0.030327906234323,0.0311282151208106,0.0316629527905892,0.0320661331086773,0.032379600305777,0.0310094329393907,0.0323607427055703,0.0313908832860244,0.0337795109612142,0.0356899890104139,0.0349315399874208,0.0352243233222099,0.0388096066829099,0.0380108222952561,0.0389011855310633,0.0388924117522722,0.0394479668208037,0.0379847802185957,0.0386783401295275,0.0399671605030414,0.0395762757433995,0.0403626896489811
0.043358170606372,0.0403453136011276,0.0411548229927953,0.0415447370754633,0.042320148466213,0.0448118040849785,0.0464868590044795,0.0476891214301286,0.0497446424994993,0.0494925331537265,0.04937131803394,0.0484309114498865,0.0484327302509121,0.0483050276317563,0.0484961212176201,0.0477073092110565,0.0489928525016244,0.0486919799213544,0.0475672184479954,0.046582142014891,0.0462694704882455,0.0445780432431379,0.0454473681766252,0.0444936599711363,0.0430144317234724,0.0435348386401982,0.0436840225414715
0.0408249412048483,0.0413519746324589,0.0407242379234741,0.0408194809391993,0.0399447730687494,0.0389220134451386,0.039815562735595,0.0411599420468016,0.0389742464879308,0.0378158355477742,0.0355103940428173,0.0353449617337917,0.0352457668913365,0.035530256878871,0.036091322079397,0.0356866135177537,0.0352231989392526,0.0351573090660474,0.0348492700072098,0.0349699258637572,0.0346707724829009,0.0347235913410354,0.0346898504304058,0.0346066453866154,0.034255442373863,0.0347629947983144,0.0342804029837814
0.0737179487179487,0.0732443996979612,0.0720447656796456,0.0732512098548174,0.0737704918032787,0.0737803826926392,0.0770550616128529,0.0807472595337348,0.0800881704628949,0.0814187248707639,0.0800056641178137,0.0794600612301698,0.0775721284703321,0.0745967741935484,0.0787373004354136,0.0797717479911494,0.0821741671537113,0.0838323353293413,0.0820427946565788,0.0766199649737303,0.0772619815173007,0.0712593965606014,0.0713425647200482,0.0740853349549002,0.078498985801217,0.0821716801173881,0.0821535599875995
0.0592222259504077,0.0592263031679919,0.0561162249085062,0.0549011728658613,0.0540683258334099,0.0535448270074065,0.0538408846266758,0.0535386872020535,0.0527638190954774,0.0528045574057844,0.0508961468806595,0.0514331636753282,0.0509098056834775,0.0517877661372085,0.0538526298356267,0.0543565147881695,0.0532336747211366,0.0530094100364483,0.0522337046121678,0.0522587612166714,0.0527793304763679,0.0529708191726239,0.0542508768999499,0.0546871681603874,0.0549169472162405,0.0556108547240571,0.0540885279741388
0.0811014002443379,0.0814311003447312,0.0815405803295816,0.0813519926395816,0.0810850014505367,0.0815905602455871,0.082504922441531,0.0824532506540064,0.0813886210221794,0.0827746130967384,0.0822027134876297,0.0842619071097525,0.0860440202571095,0.0879480371704912,0.0904708415239165,0.0941417491829667,0.0952796355529708,0.0988857938718663,0.0992305783072723,0.0997891777933942,0.10132313729436,0.101862861672612,0.10390051974547,0.10674834788481,0.107252583558328,0.109855125957368,0.111488658278997
0.0888987475685083,0.0898102862839164,0.0908041895970176,0.0906142533620376,0.0903639806438039,0.0898301718144801,0.0896192403414509,0.089797282245489,0.089129009748155,0.0905222848633124,0.0882751369821468,0.0887683607095292,0.0890419838139156,0.0899190817381385,0.0899028494080154,0.0929628575494521,0.090998025959506,0.0921946510297483,0.0908418066153277,0.0905597655132971,0.0917640807651435,0.0937748928020609,0.0977029245850471,0.0981082968323494,0.0958064760749223,0.0948097601323408,0.0938487721857525
0.0764541158625518,0.074215404765503,0.0763160904204628,0.0800289475121525,0.0792264824469041,0.0783896190317751,0.082743958462426,0.0836931474977069,0.082615128102764,0.0831717327940039,0.0857761805181633,0.0854332132214506,0.0849475383373688,0.081811281370084,0.0851602990414163,0.0857974039817457,0.0886126217554852,0.0874138245290504,0.0861193918218632,0.0778555958709532,0.0816058420613924,0.0793019162266103,0.0816486594637855,0.0799116554562795,0.0770540562266605,0.0777899053069412,0.0774527180295107
0.106737059566165,0.104892226966408,0.109931958972276,0.114756532066508,0.118837986722539,0.118598268946591,0.121567075583696,0.11965140928005,0.12032202781874,0.126462938881664,0.135480678022023,0.139700729626118,0.13718528082634,0.136036477371218,0.146182814104759,0.151043481627754,0.151568489399984,0.148252886030836,0.137098576857164,0.128676341403422,0.131994554118448,0.134148624196668,0.141187389425447,0.140061047445646,0.136359246740705,0.141093268602371,0.149649277651322
0.0889200927407504,0.0805574549835564,0.0661433613240842,0.0604754584385637,0.0606526395363487,0.0624163551617518,0.0701118361786742,0.0772182958287021,0.0795911861975535,0.0808659163104435,0.0762878489972473,0.0741621067031464,0.0718772362248549,0.072999361255589,0.0758417029392313,0.0775757382078486,0.0765422696115765,0.077089823281988,0.0780958857531452,0.0783093444207571,0.0786165545104801,0.0788909772185843,0.0806824141124488,0.0812558783433904,0.0807466236804341,0.0807208613779381,0.080543874923587
0.0551803835181106,0.0540830177895263,0.0498060762766645,0.0490359233329508,0.0506076593957529,0.0510528598274948,0.0518248647250307,0.0535979853661438,0.0542609351432881,0.0545882265772608,0.0527742759942667,0.0527958694698478,0.0518988587170405,0.0527259976841659,0.0540765535302381,0.0544791429222703,0.0524545155739448,0.0503217132430616,0.0492531597089238,0.0495329638386109,0.0488484872283196,0.0476847711986315,0.0465694239996941,0.0460130768074553,0.0455639014894125,0.0460629043051528,0.0452022204599524
0.136973478939158,0.130574176624891,0.10862152946907,0.0995484400656814,0.0939493190829167,0.0910866229599665,0.0975923328658252,0.10623771594083,0.110621129667855,0.11790117901179,0.119966791199668,0.119191309595655,0.115060240963855,0.113599323957264,0.118973332548419,0.124085086916743,0.133117607676858,0.139645813915237,0.137741640191697,0.128283475432458,0.128625073519432,0.127729302363689,0.12698470635471,0.124469682135631,0.120530110634323,0.117488789237668,0.115043794498796
0.0228340729042392,0.0231110256028334,0.0227646060606061,0.0227296981958835,0.0225835187464005,0.0228167973080738,0.0226427696760548,0.0225055846233719,0.0224276855447251,0.0224178771530205,0.0222545918744233,0.0225262680809943,0.0225934217464595,0.0225654345338829,0.023146840192172,0.0231002254135785,0.022959145009152,0.0230448365687947,0.02300654004451,0.0233649836820277,0.0234735405344486,0.0233681597593096,0.0232927389101032,0.0233751801458092,0.0234316278013708,0.023661848588816,0.0230582730375513
0.0291175213675214,0.0300020703933747,0.0301518737672584,0.0306254612546125,0.0308275862068966,0.0318333333333333,0.0321586314152411,0.0321945244956772,0.0324574049803408,0.03268787515006,0.032995652173913,0.0335701311806256,0.0337631578947368,0.0341086012163336,0.03598769771529,0.0363131046613896,0.0364540772532189,0.0371290863369656,0.0375655737704918,0.0384822006472492,0.0388140662894099,0.0385211598746081,0.0385825169555388,0.0386183924692252,0.0391631205673759,0.0379055330634278,0.038333115610712
0.0985987521734683,0.091006737623279,0.0809161655465157,0.0777126099706745,0.0771892655367232,0.0800252047889099,0.0879584735611203,0.0974594363791631,0.105466428995841,0.109806168242146,0.107397187110557,0.10810586919604,0.107103576440247,0.110227783346583,0.113741828404972,0.114518189765315,0.109090909090909,0.108612398859743,0.104461281763724,0.102426709258591,0.104745811119573,0.109041131050414,0.115849550156553,0.118131032910238,0.117195569327207,0.120470809464942,0.120673181688653
0.130035992104958,0.10897070557392,0.104560622914349,0.101583539803943,0.101140607651156,0.103238469087341,0.106291483593531,0.108306188925081,0.108303886925795,0.107845709787457,0.108146897425074,0.110148915506636,0.110817344009669,0.113530982155403,0.11645793629186,0.119325030132583,0.117161290322581,0.114164017037615,0.114360541248363,0.117110003454572,0.120171100120305,0.119870797942338,0.117581871680232,0.11269020424867,0.109093518983708,0.107025054389782,0.103737911186962
0.0904177137167512,0.0915980374978097,0.089419033725221,0.0858893166107869,0.0848405383517797,0.083704464999429,0.0831485587583149,0.0832744999159523,0.0821158856313689,0.0830923707540275,0.0849008944756471,0.0870510818648227,0.0872240697583074,0.0882601453298892,0.0915304948216341,0.093562857711091,0.0963516746411483,0.0970246290347254,0.0944750580046404,0.0906885646517645,0.0859059186078129,0.0806439889518825,0.0765914182968388,0.0742897338700223,0.0735535864640552,0.074613549123353,0.0745813653928725
0.0988700564971751,0.0904471544715447,0.0809114927344782,0.0778347213324792,0.0784429371866706,0.0852367688022284,0.0882878285276856,0.0960687960687961,0.0963883677298311,0.100455580865604,0.100951145698227,0.101419461016252,0.0983951089033244,0.0967912552891396,0.101982496874442,0.103183118741059,0.105065330230893,0.105682421667552,0.103496260219169,0.0987374554872127,0.0985511620887413,0.0998043052837573,0.108892921960073,0.116913011873031,0.121684162998081,0.126848504765035,0.12818582643295
0.119054566676393,0.100513130093571,0.0866540164452878,0.080921052631579,0.0813766484400129,0.0817630150111785,0.0861753958587089,0.0886567164179105,0.0897877223178428,0.0896532280800677,0.0900461079468402,0.0903645833333333,0.0900462399610611,0.0908273381294964,0.0909882455376578,0.0922413793103448,0.0903528451968183,0.0941915227629513,0.0978077571669477,0.101029159519726,0.102326312480352,0.0994832041343669,0.0989906832298137,0.0996385542168675,0.102784197204798,0.107807871349979,0.105569820264665
0.0810049307349143,0.0846347126363665,0.0831752249219658,0.0843387337699644,0.0857634722729407,0.0871938553693058,0.0883498259116731,0.0866752095456169,0.0876116736152472,0.0871320083401878,0.0849250396424968,0.0836244615541159,0.0831670842842779,0.0807428638969328,0.0841548524395205,0.0806658732147331,0.0788123905598686,0.0789994277773236,0.0770541589336933,0.0747015330348664,0.0751671018705556,0.0763928423060945,0.0795953453346784,0.0840058495369117,0.0871243526837291,0.0870823295276003,0.0876544008277824
0.0910941475826972,0.0847212165097755,0.07818052594172,0.0745849894786065,0.0740985048372911,0.0785204412719014,0.0857816856101222,0.0912655194946635,0.0955783832067887,0.0981071098799631,0.0952490245581822,0.095769409576941,0.0942916570372082,0.0943959577400092,0.106104651162791,0.10807390534042,0.105559825775045,0.106056733963711,0.100372670807453,0.0984481086323957,0.10025706940874,0.103733512184216,0.107069036792063,0.106788710907704,0.106506788926115,0.110525420846795,0.115798045602606
0.0569890060578865,0.056282450674974,0.0561818517834042,0.0551154559244901,0.0551724137931034,0.0547404063205418,0.0587918015102481,0.060244196967664,0.0574193548387097,0.0568196103079824,0.0563005920019331,0.0587825278810409,0.0597789307466727,0.0625415098516715,0.0646379132822332,0.0658032901645082,0.0651769087523277,0.0655267385815928,0.0651327838827839,0.0626132246376812,0.0622267070299361,0.0631660746003552,0.0647829823807477,0.0641905530884134,0.064365580943121,0.066357262762911,0.0671479430379747
0.0677048070412999,0.0650200959419162,0.0610733737225384,0.0584113491470909,0.0593570546879193,0.0611038107752957,0.0640946453176225,0.0670209891000811,0.06761233330502,0.0679473794111506,0.0657297212652678,0.0666866476846995,0.0669394089017423,0.0688870781557683,0.0725558586870187,0.0747365402537816,0.0740961114416716,0.0740273468135166,0.0714729239517631,0.0710520501246804,0.0736011564175149,0.0754560530679934,0.0767836368063635,0.0782488266523044,0.0815106409152417,0.0842788473269404,0.0844607469512195
0.0447192894849479,0.0448064217561729,0.0435563703024748,0.0429260555382311,0.0420376671993854,0.041356034829756,0.0408410017776848,0.040125351438288,0.0409659224576685,0.0397892431762476,0.03921895689841,0.0395186342917421,0.0391988779803647,0.0401741686585493,0.0418813929480667,0.0431228662570987,0.0428782680705075,0.0426929178428058,0.0418475503185432,0.0416815069183573,0.0415155166184676,0.040439246159453,0.0399777917520216,0.0390287063907485,0.0382755634300976,0.0385325991093006,0.038194809743829
0.0687923952218323,0.0690744989591722,0.0666398806107221,0.0648797361005382,0.0658527422990233,0.0654885654885655,0.0666036743152266,0.0679063360881543,0.0681274467159635,0.0691137904022343,0.0680195187104902,0.0693799584501053,0.0694644340322468,0.0715978214740416,0.0741329173095343,0.0759657661066112,0.0759215939340163,0.0756324121628773,0.0756975112760007,0.0761584818337361,0.0761249092728514,0.074466130790302,0.0736893025868694,0.0740985800312245,0.0743622224568071,0.075681557570394,0.0752763043371159
0.0497723276678238,0.0506103763987792,0.0507333874383895,0.050998025882869,0.052460215203538,0.052492186214838,0.0524421123280149,0.0529884586588312,0.0529488240160738,0.0538960711039289,0.0529380624669137,0.0541144170743134,0.054215882617403,0.057084883327697,0.0613957850812549,0.0638778207639097,0.0629145821752826,0.0607689275860833,0.058685890267192,0.0580805345642085,0.0594344313744671,0.0605836195758359,0.0611206995742722,0.0614807309842771,0.0610310621967996,0.0607469658511614,0.0601999986178395
0.0351458177545134,0.0360527400082406,0.0362291705673095,0.0370433160973129,0.037813140066173,0.0397872185382205,0.0421017402945114,0.0439553665002158,0.044939407540395,0.0468363948866688,0.0461493667200466,0.0480232399800281,0.0475309939062828,0.0496795509732893,0.0525474525474526,0.0536597428288823,0.0528627325720674,0.0526597985523343,0.0526411990495339,0.0537513208876365,0.0549287210323627,0.0562945826103721,0.0577437393629954,0.0587070672290609,0.0594556647586132,0.06106287818995,0.0607604660094738
0.0695464168280708,0.0691329870349255,0.0672155320717621,0.0640411778788604,0.0613949873712842,0.0596349502724536,0.057600355832314,0.0550355126570752,0.0520140789988267,0.0516304347826087,0.049389869793442,0.0490189535504538,0.0479113110539846,0.0485382657811433,0.0508704856393567,0.0522737773084285,0.0519689602988054,0.0520584494151956,0.0512311475895582,0.0506220506220506,0.0502492747091795,0.049502804346059,0.0501714255803606,0.0500240744025747,0.0486871427187288,0.0488127601222123,0.0480519784046556
0.0610279958524663,0.0598266703941851,0.0589200100933636,0.060561797752809,0.06246234183571,0.0621705144519178,0.059644567069707,0.0573276495663678,0.0548082045817794,0.0520443779606083,0.0511271707474922,0.0511352515169309,0.0518731988472622,0.0532663714014552,0.052683858643744,0.0518265802890329,0.0478988603988604,0.0465460526315789,0.0467751219364416,0.0478720397897474,0.0488360390900183,0.0483874893513448,0.0480754194312267,0.0477707665252922,0.0478743487125274,0.049101644570021,0.0476646183808468
0.0762160091918805,0.0712979890310786,0.0651595744680851,0.0617994547106937,0.0613612004287245,0.0633582269332691,0.070572569906791,0.0766673592354041,0.0800708243163486,0.0757048381482771,0.0724333063864188,0.0700870361887311,0.070635721493441,0.0722191477587161,0.0744403241313006,0.0758776896942242,0.0744958156125669,0.074390876101607,0.0752009894867038,0.0738962407776086,0.0753378378378378,0.0757333333333333,0.076930873707683,0.077353935296958,0.0764251033986693,0.078622770432159,0.0785503728108202
0.0977917981072555,0.0972222222222222,0.0922974767596282,0.0853658536585366,0.0840080971659919,0.0914388166741372,0.108012394864985,0.121643612693247,0.142672969488612,0.153919239904988,0.147738693467337,0.125967325881341,0.129130434782609,0.113754325259516,0.108322877457131,0.137062339880444,0.165461121157324,0.153260352213232,0.131776112825033,0.132186319765002,0.130165289256198,0.123233908948195,0.1280353200883,0.142959770114943,0.143151390319258,0.13824419778002,0.13973063973064
0.0763085978557915,0.0758293838862559,0.0710284113645458,0.0683495145631068,0.0686183106470259,0.0675022381378693,0.072537167129554,0.0829192546583851,0.0897887323943662,0.090204012814028,0.0868703550784476,0.0814744502452144,0.0745192307692308,0.0704509436680594,0.0726402783819052,0.0751691674021771,0.0781499202551834,0.0814911140008669,0.0772849462365591,0.0768723628691983,0.0766298131910027,0.0735596086483875,0.0769575445278369,0.076417162543063,0.0751588562351072,0.073909258005224,0.0722222222222222
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
